user_id,order_id,action,time
613,743,create_order,25/08/22 15:02
614,744,create_order,25/08/22 15:03
582,745,create_order,25/08/22 15:06
615,746,create_order,25/08/22 15:06
589,747,create_order,25/08/22 15:06
616,748,create_order,25/08/22 15:07
617,749,create_order,25/08/22 15:09
618,750,create_order,25/08/22 15:11
619,751,create_order,25/08/22 15:12
620,752,create_order,25/08/22 15:12
621,753,create_order,25/08/22 15:13
622,754,create_order,25/08/22 15:13
623,755,create_order,25/08/22 15:14
624,756,create_order,25/08/22 15:14
625,757,create_order,25/08/22 15:15
249,758,create_order,25/08/22 15:19
626,759,create_order,25/08/22 15:20
627,760,create_order,25/08/22 15:21
628,761,create_order,25/08/22 15:23
629,762,create_order,25/08/22 15:25
630,763,create_order,25/08/22 15:27
631,764,create_order,25/08/22 15:27
632,765,create_order,25/08/22 15:30
629,762,cancel_order,25/08/22 15:30
291,766,create_order,25/08/22 15:31
610,767,create_order,25/08/22 15:33
633,768,create_order,25/08/22 15:35
53,769,create_order,25/08/22 15:35
634,770,create_order,25/08/22 15:35
606,771,create_order,25/08/22 15:36
635,772,create_order,25/08/22 15:37
636,773,create_order,25/08/22 15:38
637,774,create_order,25/08/22 15:40
638,775,create_order,25/08/22 15:44
639,776,create_order,25/08/22 15:45
638,777,create_order,25/08/22 15:47
640,778,create_order,25/08/22 15:47
637,774,cancel_order,25/08/22 15:47
641,779,create_order,25/08/22 15:48
642,780,create_order,25/08/22 15:48
643,781,create_order,25/08/22 15:48
644,782,create_order,25/08/22 15:49
25,783,create_order,25/08/22 15:50
340,784,create_order,25/08/22 15:50
645,785,create_order,25/08/22 15:51
646,786,create_order,25/08/22 15:51
644,782,cancel_order,25/08/22 15:54
647,787,create_order,25/08/22 15:56
647,788,create_order,25/08/22 15:58
648,789,create_order,25/08/22 15:59
160,790,create_order,25/08/22 15:59
649,791,create_order,25/08/22 16:00
650,792,create_order,25/08/22 16:01
651,793,create_order,25/08/22 16:03
652,794,create_order,25/08/22 16:03
653,795,create_order,25/08/22 16:06
654,796,create_order,25/08/22 16:06
650,792,cancel_order,25/08/22 16:07
655,797,create_order,25/08/22 16:07
654,798,create_order,25/08/22 16:07
656,799,create_order,25/08/22 16:08
655,800,create_order,25/08/22 16:09
657,801,create_order,25/08/22 16:10
277,802,create_order,25/08/22 16:11
658,803,create_order,25/08/22 16:14
277,804,create_order,25/08/22 16:14
659,805,create_order,25/08/22 16:17
660,806,create_order,25/08/22 16:17
661,807,create_order,25/08/22 16:17
662,808,create_order,25/08/22 16:18
663,809,create_order,25/08/22 16:18
664,810,create_order,25/08/22 16:19
665,811,create_order,25/08/22 16:19
428,812,create_order,25/08/22 16:21
666,813,create_order,25/08/22 16:22
667,814,create_order,25/08/22 16:22
660,806,cancel_order,25/08/22 16:23
668,815,create_order,25/08/22 16:23
136,816,create_order,25/08/22 16:24
669,817,create_order,25/08/22 16:24
670,818,create_order,25/08/22 16:25
363,819,create_order,25/08/22 16:26
671,820,create_order,25/08/22 16:27
158,821,create_order,25/08/22 16:27
407,822,create_order,25/08/22 16:28
667,814,cancel_order,25/08/22 16:28
672,823,create_order,25/08/22 16:29
673,824,create_order,25/08/22 16:30
674,825,create_order,25/08/22 16:33
675,826,create_order,25/08/22 16:33
676,827,create_order,25/08/22 16:35
677,828,create_order,25/08/22 16:35
678,829,create_order,25/08/22 16:37
679,830,create_order,25/08/22 16:37
677,831,create_order,25/08/22 16:39
680,832,create_order,25/08/22 16:40
681,833,create_order,25/08/22 16:41
398,834,create_order,25/08/22 16:42
682,835,create_order,25/08/22 16:43
683,836,create_order,25/08/22 16:44
684,837,create_order,25/08/22 16:45
685,838,create_order,25/08/22 16:46
686,839,create_order,25/08/22 16:47
687,840,create_order,25/08/22 16:54
688,841,create_order,25/08/22 16:55
689,842,create_order,25/08/22 16:56
690,843,create_order,25/08/22 16:57
691,844,create_order,25/08/22 16:58
692,845,create_order,25/08/22 16:59
693,846,create_order,25/08/22 17:00
694,847,create_order,25/08/22 17:00
695,848,create_order,25/08/22 17:00
696,849,create_order,25/08/22 17:02
693,850,create_order,25/08/22 17:02
697,851,create_order,25/08/22 17:02
698,852,create_order,25/08/22 17:02
699,853,create_order,25/08/22 17:03
700,854,create_order,25/08/22 17:04
701,855,create_order,25/08/22 17:08
702,856,create_order,25/08/22 17:08
703,857,create_order,25/08/22 17:10
704,858,create_order,25/08/22 17:10
705,859,create_order,25/08/22 17:10
706,860,create_order,25/08/22 17:10
707,861,create_order,25/08/22 17:10
356,862,create_order,25/08/22 17:12
708,863,create_order,25/08/22 17:13
709,864,create_order,25/08/22 17:15
710,865,create_order,25/08/22 17:17
710,866,create_order,25/08/22 17:19
711,867,create_order,25/08/22 17:20
712,868,create_order,25/08/22 17:22
135,869,create_order,25/08/22 17:22
353,870,create_order,25/08/22 17:22
713,871,create_order,25/08/22 17:25
714,872,create_order,25/08/22 17:27
288,873,create_order,25/08/22 17:28
625,874,create_order,25/08/22 17:29
715,875,create_order,25/08/22 17:29
460,876,create_order,25/08/22 17:29
716,877,create_order,25/08/22 17:29
717,878,create_order,25/08/22 17:32
714,872,cancel_order,25/08/22 17:32
378,879,create_order,25/08/22 17:34
718,880,create_order,25/08/22 17:36
719,881,create_order,25/08/22 17:38
720,882,create_order,25/08/22 17:40
721,883,create_order,25/08/22 17:41
534,884,create_order,25/08/22 17:41
722,885,create_order,25/08/22 17:44
723,886,create_order,25/08/22 17:44
240,887,create_order,25/08/22 17:44
724,888,create_order,25/08/22 17:45
723,889,create_order,25/08/22 17:45
725,890,create_order,25/08/22 17:48
726,891,create_order,25/08/22 17:48
727,892,create_order,25/08/22 17:49
728,893,create_order,25/08/22 17:50
136,894,create_order,25/08/22 17:52
729,895,create_order,25/08/22 17:53
730,896,create_order,25/08/22 17:53
728,897,create_order,25/08/22 17:54
731,898,create_order,25/08/22 17:54
646,899,create_order,25/08/22 17:56
732,900,create_order,25/08/22 17:57
733,901,create_order,25/08/22 17:57
734,902,create_order,25/08/22 17:58
735,903,create_order,25/08/22 17:58
736,904,create_order,25/08/22 18:00
737,905,create_order,25/08/22 18:00
738,906,create_order,25/08/22 18:02
736,907,create_order,25/08/22 18:02
739,908,create_order,25/08/22 18:02
740,909,create_order,25/08/22 18:03
741,910,create_order,25/08/22 18:03
742,911,create_order,25/08/22 18:06
313,912,create_order,25/08/22 18:06
743,913,create_order,25/08/22 18:08
463,914,create_order,25/08/22 18:11
744,915,create_order,25/08/22 18:12
573,916,create_order,25/08/22 18:12
745,917,create_order,25/08/22 18:13
573,918,create_order,25/08/22 18:14
395,919,create_order,25/08/22 18:15
746,920,create_order,25/08/22 18:16
747,921,create_order,25/08/22 18:16
748,922,create_order,25/08/22 18:17
64,923,create_order,25/08/22 18:17
64,924,create_order,25/08/22 18:17
749,925,create_order,25/08/22 18:18
750,926,create_order,25/08/22 18:20
751,927,create_order,25/08/22 18:20
752,928,create_order,25/08/22 18:25
753,929,create_order,25/08/22 18:25
752,930,create_order,25/08/22 18:28
754,931,create_order,25/08/22 18:29
755,932,create_order,25/08/22 18:31
50,933,create_order,25/08/22 18:32
756,934,create_order,25/08/22 18:33
754,931,cancel_order,25/08/22 18:34
757,935,create_order,25/08/22 18:34
758,936,create_order,25/08/22 18:37
759,937,create_order,25/08/22 18:37
755,932,cancel_order,25/08/22 18:38
760,938,create_order,25/08/22 18:38
760,939,create_order,25/08/22 18:40
761,940,create_order,25/08/22 18:41
761,941,create_order,25/08/22 18:42
275,942,create_order,25/08/22 18:42
762,943,create_order,25/08/22 18:42
763,944,create_order,25/08/22 18:42
764,945,create_order,25/08/22 18:44
765,946,create_order,25/08/22 18:44
766,947,create_order,25/08/22 18:46
767,948,create_order,25/08/22 18:47
768,949,create_order,25/08/22 18:47
769,950,create_order,25/08/22 18:48
761,940,cancel_order,25/08/22 18:48
769,951,create_order,25/08/22 18:48
770,952,create_order,25/08/22 18:49
771,953,create_order,25/08/22 18:50
772,954,create_order,25/08/22 18:50
773,955,create_order,25/08/22 18:52
774,956,create_order,25/08/22 18:55
775,957,create_order,25/08/22 18:55
775,958,create_order,25/08/22 18:55
776,959,create_order,25/08/22 18:58
